form	lemma	POS	morph
༄༅། །		PUNCT
ཐེག་པ་	ཐེག་པ་	NOUN
མཆོག་	མཆོག་	ADJ
གི་	གི་	PART
རྣལ་འབྱོར་པ་	རྣལ་འབྱོར་པ་	NOUN
བྱ་བྲལ་	བྱ་བྲལ་	PROPN
ཀུན་དགའ་	ཀུན་དགའ་	PROPN
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
གྱི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
ངོ་མཚར་	ངོ་མཚར་	ADJ
བདུད་རྩི་	བདུད་རྩི་	NOUN
འི་	གི་	PART
སྣང་བ་	སྣང་བ་	VERB
བཞུགས་	བཞུགས་	VERB
།		PUNCT
ཀ་དག་	ཀ་དག་	OTHER
དབྱིངས་	དབྱིངས་	NOUN
སུ་	ལ་	PART
དགོངས་པ་	དགོངས་པ་	VERB
འི་	གི་	PART
བཙན་ས་	བཙན་ས་	VERB
ཟིན་	ཟིན་	VERB
། །		PUNCT
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
འི་	གི་	PART
འབྲེལ་	འབྲེལ་	VERB
ཚད་	ཚད་	NOUN
མཆོག་	མཆོག་	ADJ
ལ་	ལ་	PART
སྦྱོར་	སྦྱོར་	VERB
། །		PUNCT
ཐེག་མཆོག་	ཐེག་མཆོག་	OTHER
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
རྗེས་དྲན་	རྗེས་དྲན་	OTHER
བཞིན་	བཞིན་	NOUN
"།
།"		PUNCT
དེ་	སྟེ་	PART
ཚུལ་	ཚུལ་	NOUN
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
སྒྲོ་	སྒྲོ་	NOUN
བསྐུར་	བསྐུར་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
ར་	ལ་	PART
བྲི་	བྲི་	NO_POS
། །		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
རྗེ་	རྗེ་	NO_POS
བླ་མ་	བླ་མ་	NOUN
དམ་པ་	དམ་པ་	VERB
འདི་ཉིད་	འདི་ཉིད་	OTHER
ཆོས་རྒྱལ་	ཆོས་རྒྱལ་	NOUN
སྡེ་དགེ་	སྡེ་དགེ་	OTHER
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
སྟེང་	སྟེང་	NOUN
དང་	དང་	NO_POS
ཐག་	ཐག་	VERB
ཉེ་བ་		
དགའ་	དགའ་	VERB
ཨ་མྱེ་	ཨ་མྱེ་	NO_POS
དམ་པ་	དམ་པ་	VERB
ས་	གིས་	PART
ཕྱག་	ཕྱག་	NOUN
བཏབ་	བཏབ་	VERB
དཔལ་	དཔལ་	OTHER
ས་སྐྱ་	ས་སྐྱ་	PROPN
འི་	གི་	PART
ཆོས་སྡེ་	ཆོས་སྡེ་	NOUN
དགའ་	དགའ་	VERB
ལེན་	ལེན་	VERB
སྟེང་	སྟེང་	NOUN
ཞེས་་	ཞེས་པ་	PART
དང་	དང་	NO_POS
ཐག་	ཐག་	VERB
ཉེ་བ་	ཉེ་བ་	VERB
ཞིག་	ཅིག་	PART
ཏུ་	ལ་	PART
འཁྲུངས་	འཁྲུངས་	NO_POS
ན་	ནས་	PART
ཆོས་སྒོ་	ཆོས་སྒོ་	NOUN
ར་	ལ་	PART
ཞུགས་	ཞུགས་	VERB
ཀྱང་	ཀྱང་	PART
ཀུན་སྤྱོད་	ཀུན་སྤྱོད་	NOUN
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
རྩུབ་པ་	རྩུབ་པ་	VERB
ས་	གིས་	PART
རྡོ་	རྡོ་	NOUN
གོང་	གོང་	NOUN
ཞིག་	ཅིག་	PART
པགས་པ་	པགས་པ་	NOUN
ས་	གིས་	PART
བཏུམས་	བཏུམས་	NO_POS
།		PUNCT
