form	lemma	POS	morph
༄༅། །		PUNCT
འཇམ་དབྱངས་	འཇམ་དབྱངས་	PROPN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
བློ་གྲོས་	བློ་གྲོས་	NOUN
ཀྱི་	གི་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
བརྗོད་པ་	བརྗོད་པ་	VERB
སྒྱུ་མ་	སྒྱུ་མ་	NOUN
འི་	གི་	PART
རོལ་རྩེད་	རོལ་རྩེད་	OTHER
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།།		PUNCT
བླ་མ་	བླ་མ་	NOUN
མཚུངས་མེད་	མཚུངས་མེད་	OTHER
འགྲོ་བ་	འགྲོ་བ་	VERB
འི་	གི་	PART
མགོན་	མགོན་	NOUN
། །		PUNCT
བཀའ་དྲིན་	བཀའ་དྲིན་	NOUN
ཅན་	ཅན་	PART
རྣམས་	རྣམས་	DET
ཞབས་པད་	ཞབས་པད་	NOUN
མོ་	མོ་	PRON
ར་	ལ་	PART
། །		PUNCT
སྒོ་གསུམ་	སྒོ་གསུམ་	OTHER
གུས་པ་	གུས་པ་	VERB
ས་	གིས་	PART
འདུད་	འདུད་	NO_POS
བྱ་	བྱ་	VERB
ན་	ནས་	PART
། །		PUNCT
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
བརྫུན་	བརྫུན་	NOUN
གཏམ་	གཏམ་	NOUN
མདོར་བསྡུས་	མདོར་བསྡུས་	OTHER
དབྱེ་	དབྱེ་	VERB
"།
།"		PUNCT
སྐྱེ་ངན་	སྐྱེ་ངན་	NO_POS
བདག་	བདག་	PRON
གི་	གི་	PART
སྐྱེ་བ་	སྐྱེ་བ་	VERB
འི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
། །		PUNCT
ས་	ས་	ADP
ཡི་	གི་	PART
མདུད་	མདུད་	NO_POS
བཞི་	བཞི་	NUM
ར་	ལ་	PART
གྲགས་པ་	གྲགས་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
"།
།"		PUNCT
རེ་ཁེ་	རེ་ཁེ་	PROPN
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
གྱི་	གི་	PART
ལྗོངས་	ལྗོངས་	NOUN
། །		PUNCT
གསེར་	གསེར་	NOUN
ལྡན་	ལྡན་	VERB
ཆུ་	ཆུ་	NOUN
ཀླུང་འབབ་པ་	ཀླུང་འབབ་པ་	NO_POS
འི་	གི་	PART
འགྲམ་	འགྲམ་	NOUN
། །		PUNCT
ཨ་	ཨ་	X
བྱམས་	བྱམས་	VERB
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
ས་	ས་	ADP
ཡི་	གི་	PART
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
། །		PUNCT
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
འི་	གི་	PART
ཡབ་	ཡབ་	NOUN
ནི་	ནི་	NO_POS
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
དང་	དང་	NO_POS
"།
།"		PUNCT
སྐུ་དྲིན་	སྐུ་དྲིན་	NOUN
མཚུངས་	མཚུངས་	VERB
བྲལ་	བྲལ་	VERB
རིག་པ་	རིག་པ་	VERB
འཛིན་	འཛིན་	VERB
། །		PUNCT
འགྱུར་མེད་	འགྱུར་མེད་	NOUN
ཚེ་དབང་	ཚེ་དབང་	PROPN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
ར་	ལ་	PART
གྲག་	གྲག་	VERB
"།
།"		PUNCT
སྐུ་རུས་	སྐུ་རུས་	NO_POS
བདུད་འདུལ་	བདུད་འདུལ་	OTHER
གདུང་	གདུང་	NOUN
བརྒྱུད་	བརྒྱུད་	NO_POS
ནི་	ནི་	NO_POS
། །		PUNCT
རྒྱལ་སྲས་	རྒྱལ་སྲས་	NOUN
པདྨ་	པདྨ་	NOUN
དབང་	དབང་	NOUN
རྒྱལ་	རྒྱལ་	VERB
གྱིས་	གིས་	PART
། །		PUNCT
གསང་	གསང་	VERB
གསུམ་	གསུམ་	NUM
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
བརླབས་པ་	བརླབས་པ་	VERB
ཡི་	གི་	PART
"།
།"		PUNCT
ནུས་ལྡན་	ནུས་ལྡན་	ADJ
ནམ་མཁ་	ནམ་མཁའ་	NOUN
འི་	གི་	PART
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
ཞེ་	ཅེས་	PART
། །		PUNCT
གཏེར་སྟོན་	གཏེར་སྟོན་	OTHER
རིག་འཛིན་	རིག་འཛིན་	OTHER
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཡི་	གི་	PART
། །		PUNCT
སྐུ་	སྐུ་	NOUN
སྲ་	སྲ་	NOUN
དམ་པ་	དམ་པ་	VERB
དེ་ཉིད་	དེ་ཉིད་	NOUN
དང་	དང་	NO_POS
"།
།"		PUNCT
ཨ་	ཨ་	X
ལྕགས་	ལྕགས་	NOUN
འབྲུ་	འབྲུ་	NOUN
ཡི་	གི་	PART
རིགས་	རིགས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ནི་	ནི་	NO_POS
། །		PUNCT
ཨ་མདོ་	ཨ་མདོ་	PROPN
གསེར་	གསེར་	NOUN
གྱི་	གི་	PART
བྱ་བྲལ་བ་	བྱ་བྲལ་བ་	PROPN
། །		PUNCT
ཞེ་	ཅེས་	PART
གྲག་	གྲག་	VERB
གྲུབ་ཐོབ་	གྲུབ་ཐོབ་	NOUN
དེ་ཉིད་	དེ་ཉིད་	NOUN
ཀྱི་	གི་	PART
"།
།"		PUNCT
རིགས་	རིགས་	NOUN
སོན་	སོན་	VERB
ཚུལ་ཁྲིམས་	ཚུལ་ཁྲིམས་	NOUN
མཚོ་	མཚོ་	NOUN
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
། །		PUNCT
བུ་	བུ་	NOUN
རུ་	ལ་	PART
ཆུ་མོ་	ཆུ་མོ་	OTHER
སྦྲུལ་	སྦྲུལ་	NOUN
གྱི་	གི་	PART
ལོ་	གོ་	PART
། །		PUNCT
སྟོན་	སྟོན་	VERB
ཟླ་	ཟླ་	NOUN
འི་	གི་	PART
སྐོར་	སྐོར་	NOUN
ཞིག་	ཅིག་	PART
སྐྱེས་པ་	སྐྱེས་པ་	VERB
ར་	ལ་	PART
གྲག་	གྲག་	VERB
"།
།"		PUNCT
གཟའ་སྐར་	གཟའ་སྐར་	OTHER
རྨི་ལྟས་	རྨི་ལྟས་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
། །		PUNCT
ཡབ་ཡུམ་	ཡབ་ཡུམ་	NOUN
ཐུགས་	ཐུགས་	NOUN
སྣང་	སྣང་	VERB
སྤྲོས་མེད་པ་	སྤྲོས་མེད་པ་	NOUN
ས་	གིས་	PART
། །		PUNCT
ཡིག་	ཡིག་	NOUN
ཐོ་	ཐོ་	NOUN
ར་	ལ་	PART
བཀོད་	བཀོད་	VERB
སོགས་	སོགས་	DET
མ་	མ་	PART
བྱུང་	བྱུང་	VERB
འདུག་	འདུག་	VERB
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
རིམ་གྱིས་	རིམ་གྱིས་	NO_POS
སྐྱེད་	སྐྱེད་	VERB
བསྲིང་	བསྲིང་	NO_POS
སྟེ་	སྟེ་	PART
། །		PUNCT
ལོ་	གོ་	PART
དྲུག་	དྲུག་	NUM
ཙམ་	ཙམ་	DET
དུ་	ལ་	PART
སོན་པ་	སོན་པ་	VERB
ན་	ལ་	PART
། །		PUNCT
ཞང་པོ་	ཞང་པོ་	NOUN
བླ་མ་	བླ་མ་	NOUN
དགེ་ལེགས་	དགེ་ལེགས་	OTHER
མདུན་	མདུན་	NOUN
"།
།"		PUNCT
ཡིག་	ཡིག་	NOUN
ངོ་	གོ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ར་	ལ་	PART
འཇོག་	འཇོག་	VERB
བྱ་	བྱ་	VERB
ཏེ་	སྟེ་	PART
། །		PUNCT
ཀ་	ཀ་	DET
སྨད་	སྨད་	NOUN
