form	lemma	POS	morph
༄༅། །		PUNCT
མཁན་ཆེན་	མཁན་ཆེན་	OTHER
པདྨ་	པདྨ་	NOUN
བཛྲའི་		NON_WORD
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
མདོར་བསྡུས་	མདོར་བསྡུས་	OTHER
ནི་	ནི་	NO_POS
"།

༄༅། །"		PUNCT
སྔ་	སྔ་	ADV
འགྱུར་	འགྱུར་	VERB
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
སྤྱི་གཟུགས་	སྤྱི་གཟུགས་	OTHER
		
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
རིག་འཛིན་	རིག་འཛིན་	OTHER
རྩལ་	རྩལ་	NOUN
འཆང་	འཆང་	NO_POS
དབང་པོ་	དབང་པོ་	NOUN
པདྨ་	པདྨ་	NOUN
བཛྲ་	བཛྲ་	NO_POS
རྩལ་	རྩལ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
བོད་	བོད་	PROPN
རབ་བྱུང་	རབ་བྱུང་	NOUN
བཅུ་གསུམ་པ་	བཅུ་གསུམ་པ་	NO_POS
འི་	གི་	PART
མཇུག་	མཇུག་	NOUN
ཏུ་	ལ་	PART
མདོ་ཁམས་	མདོ་ཁམས་	OTHER
རུ་	ལ་	PART
དམ་	གམ་	PART
ལྡོང་	ལྡོང་	OTHER
ནང་	ནང་	NOUN
དུ་	ལ་	PART
གླིང་	གླིང་	NOUN
སྨུག་པོ་	སྨུག་པོ་	OTHER
ལྡོང་	ལྡོང་	OTHER
གི་	གི་	PART
རུས་	རུས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ཆད་པ་	ཆད་པ་	VERB
ར་	ལ་	PART
གྲགས་པ་	གྲགས་པ་	VERB
འི་	གི་	PART
རྐང་	རྐང་	NOUN
ཚ་	ཚ་	VERB
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
རིགས་	རིགས་	NOUN
སུ་	ལ་	PART
སྐྱེ་སྲིད་	སྐྱེ་སྲིད་	NO_POS
བཞེས་	བཞེས་	VERB
།		PUNCT
བྱིས་པ་	བྱིས་པ་	NOUN
འི་	གི་	PART
དུས་	དུས་	NOUN
ན་	ནས་	PART
དངོས་མེད་	དངོས་མེད་	NOUN
